song_id,date,rank
0,2000-02-26,87
0,2000-03-04,82
0,2000-03-11,72
0,2000-03-18,77
0,2000-03-25,87
0,2000-04-01,94
0,2000-04-08,99
1,2000-09-02,91
1,2000-09-09,87
1,2000-09-16,92
2,2000-04-08,81
2,2000-04-15,70
2,2000-04-22,68
2,2000-04-29,67
2,2000-05-06,66
2,2000-05-13,57
2,2000-05-20,54
2,2000-05-27,53
2,2000-06-03,51
2,2000-06-10,51
2,2000-06-17,51
2,2000-06-24,51
2,2000-07-01,47
2,2000-07-08,44
2,2000-07-15,38
2,2000-07-22,28
2,2000-07-29,22
2,2000-08-05,18
2,2000-08-12,18
2,2000-08-19,14
2,2000-08-26,12
2,2000-09-02,7
2,2000-09-09,6
2,2000-09-16,6
2,2000-09-23,6
2,2000-09-30,5
2,2000-10-07,5
2,2000-10-14,4
2,2000-10-21,4
2,2000-10-28,4
2,2000-11-04,4
2,2000-11-11,3
2,2000-11-18,3
2,2000-11-25,3
2,2000-12-02,4
2,2000-12-09,5
2,2000-12-16,5
2,2000-12-23,9
2,2000-12-30,9
2,2001-01-06,15
2,2001-01-13,14
2,2001-01-20,13
2,2001-01-27,14
2,2001-02-03,16
2,2001-02-10,17
2,2001-02-17,21
2,2001-02-24,22
2,2001-03-03,24
2,2001-03-10,28
2,2001-03-17,33
2,2001-03-24,42
2,2001-03-31,42
2,2001-04-07,49
3,2000-10-21,76
3,2000-10-28,76
3,2000-11-04,72
3,2000-11-11,69
3,2000-11-18,67
3,2000-11-25,65
3,2000-12-02,55
3,2000-12-09,59
3,2000-12-16,62
3,2000-12-23,61
3,2000-12-30,61
3,2001-01-06,59
3,2001-01-13,61
3,2001-01-20,66
3,2001-01-27,72
3,2001-02-03,76
3,2001-02-10,75
3,2001-02-17,67
3,2001-02-24,73
3,2001-03-03,70
4,2000-04-15,57
4,2000-04-22,34
4,2000-04-29,25
4,2000-05-06,17
4,2000-05-13,17
4,2000-05-20,31
4,2000-05-27,36
4,2000-06-03,49
4,2000-06-10,53
4,2000-06-17,57
4,2000-06-24,64
4,2000-07-01,70
4,2000-07-08,75
4,2000-07-15,76
4,2000-07-22,78
4,2000-07-29,85
4,2000-08-05,92
4,2000-08-12,96
5,2000-08-19,51
5,2000-08-26,39
5,2000-09-02,34
5,2000-09-09,26
5,2000-09-16,26
5,2000-09-23,19
5,2000-09-30,2
5,2000-10-07,2
5,2000-10-14,3
5,2000-10-21,6
5,2000-10-28,7
5,2000-11-04,22
5,2000-11-11,29
5,2000-11-18,36
5,2000-11-25,47
5,2000-12-02,67
5,2000-12-09,66
5,2000-12-16,84
5,2000-12-23,93
5,2000-12-30,94
6,2000-07-08,97
6,2000-07-15,97
6,2000-07-22,96
6,2000-07-29,95
6,2000-08-05,100
7,2000-01-29,84
7,2000-02-05,62
7,2000-02-12,51
7,2000-02-19,41
7,2000-02-26,38
